Date		Status	Sno	Code	NormalTextureId	Icons	ItemsSnos	ItemsCodes	
2017.03.12 22:08:17.301		OK	318864	ItemPassive_Unique_Ring_668_x1	0			1350507102	Unique_Sword_1H_109_x1
2017.03.12 22:08:17.314		OK	445694	P4_ItemPassive_Unique_Ring_012	0			826688809	P4_Unique_Ring_01
2017.03.12 22:08:17.317		OK	447043	P4_ItemPassive_Unique_Ring_048	0			1249976208	P4_Unique_Boots_001
2017.03.12 22:08:17.330		OK	318861	ItemPassive_Unique_Ring_665_x1	0			3145229985	Unique_Ring_103_x1
2017.03.12 22:08:17.333		OK	440434	P3_ItemPassive_Unique_Ring_023	0			1274781855	P3_Unique_Belt_01
2017.03.12 22:08:17.345		OK	410217	p1_ItemPassive_Unique_Ring_944	0			916911834	P1_CeremonialDagger_norm_unique_01
2017.03.12 22:08:17.348		OK	454918	P43_ItemPassive_Unique_Ring_001	0	2462707378		1483289131	P43_Unique_Belt_001_x1
2017.03.12 22:08:17.360		OK	434038	ItemPassive_Unique_Ring_753_p2	0			1809919504	Unique_Belt_102_p2
2017.03.12 22:08:17.364		OK	451240	P42_ItemPassive_Unique_Ring_005	0			3780732316	P42_Unique_Fist_013_x1
2017.03.12 22:08:17.375		OK	364321	ItemPassive_Unique_Sword_2H_004_x1	0			3265504473	Unique_Sword_2H_004_x1
2017.03.12 22:08:17.378		OK	442477	P3_ItemPassive_Unique_Ring_040	0	1974566355		2135114822	Unique_Spear_004_p3
2017.03.12 22:08:17.390		OK	434039	ItemPassive_Unique_Ring_651_p2	0			1810135126	Unique_Belt_108_p2
2017.03.12 22:08:17.394		OK	318371	ItemPassive_Unique_Ring_510_x1	0			1898798298	Unique_Wand_102_x1
2017.03.12 22:08:17.406		OK	359587	ItemPassive_Unique_Ring_739_x1	0			229283378	Unique_Sword_1H_Promo_02_x1
2017.03.12 22:08:17.411		OK	318779	ItemPassive_Unique_Ring_597_x1	0			1354687622	Unique_Chest_101_x1
2017.03.12 22:08:17.424		OK	318835	ItemPassive_Unique_Ring_653_x1	0			3844285688	x1_FollowerItem_Enchantress_Legendary_01
2017.03.12 22:08:17.428		OK	444929	P4_ItemPassive_Unique_Ring_003	0			3500939865	P4_Unique_Bracer_101
2017.03.12 22:08:17.440		OK	451160	P41_ItemPassive_Unique_Ring_002	0			3410282939	P41_Unique_Ring_02
2017.03.12 22:08:17.443		OK	318773	ItemPassive_Unique_Ring_591_x1	0			334269591	Unique_Helm_004_x1
2017.03.12 22:08:17.455		OK	433993	ItemPassive_Unique_Axe_1H_005_p2	0			785134241	Unique_Axe_1H_005_p2
2017.03.12 22:08:17.458		OK	359550	ItemPassive_Unique_Ring_706_x1	0			60186269	Unique_Mace_2H_010_x1
2017.03.12 22:08:17.471		OK	359604	ItemPassive_Unique_Ring_748_x1	0			3844285690	x1_FollowerItem_Enchantress_Legendary_03
2017.03.12 22:08:17.474		OK	91549	Wizard_Disintegrate	1714727035	1714727035		1860884763	Unique_Wand_013_x1
2017.03.12 22:08:17.486		OK	318835	ItemPassive_Unique_Ring_653_x1	0			3844285688	x1_FollowerItem_Enchantress_Legendary_01
2017.03.12 22:08:17.490		OK	318873	ItemPassive_Unique_Ring_677_x1	0			2438862462	Unique_Mace_1H_102_x1
2017.03.12 22:08:17.501		OK	318858	ItemPassive_Unique_Ring_663_x1	0			2374352918	Unique_Shoulder_102_x1
2017.03.12 22:08:17.504		OK	430289	P2_ItemPassive_Unique_Ring_034	0	880678497		1861701087	P2_Unique_Bracer_109
2017.03.12 22:08:17.516		OK	446734	P4_ItemPassive_Unique_Ring_042	0			1288371997	P4_Unique_Staff_001
2017.03.12 22:08:17.520		OK	318412	ItemPassive_Unique_Ring_527_x1	0			3304532055	Unique_Sword_2H_101_x1
2017.03.12 22:08:17.532		OK	446592	P4_ItemPassive_Unique_Ring_035	0			1665606857	P4_Unique_Polearm_01
2017.03.12 22:08:17.536		OK	434007	ItemPassive_Unique_Ring_664_p2	0			614349464	Unique_Gloves_101_p2
2017.03.12 22:08:17.549		OK	451242	P42_ItemPassive_Unique_Ring_007	0			2442086991	P42_Unique_Wand_003_x1
2017.03.12 22:08:17.554		OK	318724	ItemPassive_Unique_Ring_552_x1	0			1823578424	Unique_CeremonialDagger_101_x1
2017.03.12 22:08:17.567		OK	364338	itemPassive_Unique_WizardHat_004_x1	0			375464287	Unique_WizardHat_004_x1
2017.03.12 22:08:17.570		OK	446541	P4_ItemPassive_Unique_Ring_032	0			1479591554	P4_Unique_Belt_03
2017.03.12 22:08:17.581		OK	318772	ItemPassive_Unique_Ring_590_x1	0	1525113398		923327011	Unique_Bracer_007_x1
2017.03.12 22:08:17.585		OK	442478	P3_ItemPassive_Unique_Ring_041	0			3124312294	Unique_Staff_104_x1
2017.03.12 22:08:17.596		OK	451161	P41_ItemPassive_Unique_Ring_003	0			2221758816	P41_Unique_Pants_001
2017.03.12 22:08:17.599		OK	359537	ItemPassive_Unique_Ring_700_x1	0			2503843825	Unique_Flail_1H_103_x1
2017.03.12 22:08:17.610		OK	446641	P4_ItemPassive_Unique_Ring_040	0	303982585		2412262560	P4_Unique_Sword_1H_01
2017.03.12 22:08:17.613		OK	318715	ItemPassive_Unique_Ring_544_x1	0			1528382808	Unique_Amulet_012_x1
2017.03.12 22:08:17.625		OK	318731	ItemPassive_Unique_Ring_554_x1	0			575286208	Unique_Gloves_003_x1
2017.03.12 22:08:17.629		OK	454932	P43_ItemPassive_Unique_Ring_005	0			3810402768	P43_Unique_Dagger_003_x1
2017.03.12 22:08:17.642		OK	246113	ItemPassive_Unique_Axe_1H_007	0			785206378	Unique_Axe_1H_007_x1
2017.03.12 22:08:17.644		OK	248484	ItemPassive_Unique_Axe_1H_006	0	2993679893		140743477	Unique_Axe_1H_006_104
2017.03.12 22:08:17.655		OK	318300	ItemPassive_Unique_Ring_501_x1	0			221665945	Unique_Cloak_002_x1
2017.03.12 22:08:17.658		OK	409811	p1_ItemPassive_Unique_Ring_943	0			2151594317	P1_Unique_Boots_010
2017.03.12 22:08:17.670		OK	402447	ItemPassive_Unique_Ring_911_x1	0			916911835	P1_CeremonialDagger_norm_unique_02
2017.03.12 22:08:17.674		OK	451243	P42_ItemPassive_Unique_Ring_008	0			760767651	P42_handXbow_norm_unique_03
2017.03.12 22:08:17.686		OK	318759	ItemPassive_Unique_Ring_577_x1	0			1566404154	Unique_Amulet_104_x1
2017.03.12 22:08:17.689		OK	318433	ItemPassive_Unique_Ring_540_x1	0			3197373868	Unique_Fist_009_x1
2017.03.12 22:08:17.700		OK	451162	P41_ItemPassive_Unique_Ring_004	0			1484349569	P41_Unique_CombatStaff_2H_005
2017.03.12 22:08:17.703		OK	318753	ItemPassive_Unique_Ring_571_x1	0			98243552	Unique_Mace_2H_103_x1
2017.03.12 22:08:17.715		OK	435040	P2_ItemPassive_Unique_Ring_059	0			2125089234	P2_Unique_Mighty_2H_001
2017.03.12 22:08:17.718		OK	364316	ItemPassive_Unique_CeremonialDagger_002_x1	0			1784478968	Unique_CeremonialDagger_002_x1
2017.03.12 22:08:17.730		OK	402448	ItemPassive_Unique_Ring_912_x1	0			3085356322	Unique_Staff_009_p1
2017.03.12 22:08:17.732		OK	251572	ItemPassive_Unique_VoodooMask_002	0			2334623261	Unique_VoodooMask_002_104
2017.03.12 22:08:17.745		OK	318428	ItemPassive_Unique_Ring_536_x1	0			674715443	Unique_SpiritStone_101_x1
2017.03.12 22:08:17.748		OK	318786	ItemPassive_Unique_Ring_604_x1	0			414563743	Unique_WizardHat_103_x1
2017.03.12 22:08:17.761		OK	318824	ItemPassive_Unique_Ring_642_x1	0			635615987	Unique_SpiritStone_002_x1
2017.03.12 22:08:17.764		OK	359553	ItemPassive_Unique_Ring_708_x1	0			163117104	Unique_Flail_2H_101_x1
2017.03.12 22:08:17.775		OK	247777	ItemPassive_Unique_CombatStaff_2H_007	0			1852160515	Unique_CombatStaff_2H_007_104
2017.03.12 22:08:17.780		OK	445427	P4_ItemPassive_Unique_Ring_009	0			1479591553	P4_Unique_Belt_02
2017.03.12 22:08:17.793		OK	430677	P2_ItemPassive_Unique_Ring_041	0			417069416	P2_Unique_Ring_02
2017.03.12 22:08:17.796		OK	318791	ItemPassive_Unique_Ring_609_x1	0			3124276357	Unique_Staff_103_x1
2017.03.12 22:08:17.807		OK	318732	ItemPassive_Unique_Ring_555_x1	0			1784550842	Unique_CeremonialDagger_004_x1
2017.03.12 22:08:17.811		OK	318716	ItemPassive_Unique_Ring_545_x1	0			1527340635	Unique_Amulet_006_x1
2017.03.12 22:08:17.823		OK	440336	P3_ItemPassive_Unique_Ring_022	0			2911688024	P3_Unique_WizardHat_003
2017.03.12 22:08:17.826		OK	318806	ItemPassive_Unique_Ring_624_x1	0			3145158111	Unique_Ring_101_x1
2017.03.12 22:08:17.839		OK	446638	P4_ItemPassive_Unique_Ring_037	0			3302750597	P4_Unique_Spear_002
2017.03.12 22:08:17.842		OK	247572	itemPassive_Unique_Staff_007	0			3030070388	Unique_Staff_007_104
2017.03.12 22:08:17.855		OK	446195	P4_ItemPassive_Unique_Ring_027	0			1350435228	Unique_Sword_1H_107_x1
2017.03.12 22:08:17.858		OK	423233	P2_ItemPassive_Unique_Ring_009	0			1958737386	P2_Unique_BarbBelt_006
2017.03.12 22:08:17.870		OK	318763	ItemPassive_Unique_Ring_581_x1	0			1350219606	Unique_Sword_1H_101_x1
2017.03.12 22:08:17.873		OK	318774	ItemPassive_Unique_Ring_592_x1	0	4066915085		3454626192	Unique_VoodooMask_001_x1
2017.03.12 22:08:17.885		OK	451239	P42_ItemPassive_Unique_Ring_004	0			3754105996	P42_Unique_Bracer_SpikeTrap
2017.03.12 22:08:17.888		OK	318811	ItemPassive_Unique_Ring_629_x1	0			635795672	Unique_SpiritStone_007_x1
2017.03.12 22:08:17.900		OK	445920	P4_ItemPassive_Unique_Ring_017	0			2879819804	P1_Wand_norm_unique_02
2017.03.12 22:08:17.904		OK	359604	ItemPassive_Unique_Ring_748_x1	0			3844285690	x1_FollowerItem_Enchantress_Legendary_03
2017.03.12 22:08:17.916		OK	318792	ItemPassive_Unique_Ring_610_x1	0			3124240420	Unique_Staff_102_x1
2017.03.12 22:08:17.919		OK	447839	P4_ItemPassive_Unique_Ring_062	0			3500939870	P4_Unique_Bracer_106
2017.03.12 22:08:17.931		OK	318740	ItemPassive_Unique_Ring_558_x1	0			414527806	Unique_WizardHat_102_x1
2017.03.12 22:08:17.934		OK	402411	ItemPassive_Unique_Ring_903_x1	0			614385664	Unique_Gloves_102_x1
2017.03.12 22:08:17.946		OK	367008	ItemPassive_Unique_Polearm_001_x1	0			2306922430	Unique_Polearm_001_x1
2017.03.12 22:08:17.949		OK	397783	ItemPassive_Unique_Ring_754_x1	0			2335253198	Unique_Shoulder_003_p1
2017.03.12 22:08:17.960		OK	318385	ItemPassive_Unique_Ring_523_x1	0	261232985		3454877751	Unique_VoodooMask_008_x1
2017.03.12 22:08:17.964		OK	446655	P4_ItemPassive_Unique_Ring_041	0			3881168018	P4_Unique_Helm_103
2017.03.12 22:08:17.975		OK	446969	P4_ItemPassive_Unique_Ring_045	0			3656492948	P4_Unique_Dagger_002
2017.03.12 22:08:17.980		OK	318789	ItemPassive_Unique_Ring_607_x1	0			1898762361	Unique_Wand_101_x1
2017.03.12 22:08:17.993		OK	449049	P4_ItemPassive_Unique_Ring_073	0			3881168017	P4_Unique_Helm_102
2017.03.12 22:08:17.997		OK	318430	ItemPassive_Unique_Ring_537_x1	0			485535699	Unique_CombatStaff_2H_102_x1
2017.03.12 22:08:18.009		OK	318771	ItemPassive_Unique_Ring_589_x1	0			962246782	Unique_Bracer_101_x1
2017.03.12 22:08:18.012		OK	364312	ItemPassive_Unique_Dagger_010_x1	0			4229791434	Unique_Dagger_010_x1_210
2017.03.12 22:08:18.023		OK	451165	P41_ItemPassive_Unique_Ring_007	0	890686438		2785544700	P41_Unique_Xbow_102
2017.03.12 22:08:18.026		OK	441517	P3_ItemPassive_Unique_Ring_038	0	2956673594		533836826	P3_Unique_Bracer_103
2017.03.12 22:08:18.037		OK	434036	ItemPassive_Unique_Ring_670_p2	0			3145193785	Unique_Ring_102_p2
2017.03.12 22:08:18.040		OK	318718	ItemPassive_Unique_Ring_547_x1	0			1527268761	Unique_Amulet_004_x1
2017.03.12 22:08:18.052		OK	377453	X1_Barbarian_AncientSpear	938760134	1232081345			
2017.03.12 22:08:18.057		OK	353447	X1_Barbarian_Avalanche_v2	3360799724				
2017.03.12 22:08:18.070		OK	79242	Barbarian_Bash	1919007815	1919007815			
2017.03.12 22:08:18.074		OK	79076	Barbarian_BattleRage	1482646276	1482646276			
2017.03.12 22:08:18.086		OK	80049	Barbarian_CallOfTheAncients	254801712	254801712			
2017.03.12 22:08:18.089		OK	80263	Barbarian_Cleave	568487545				
2017.03.12 22:08:18.100		OK	98878	Barbarian_Earthquake	3857249268	3857249268			
2017.03.12 22:08:18.104		OK	78548	Barbarian_Frenzy	2975039367	2975039367			
2017.03.12 22:08:18.115		OK	97435	Barbarian_FuriousCharge	3148293472	3148293472			
2017.03.12 22:08:18.118		OK	79446	Barbarian_GroundStomp	3010331147	3010331147			
2017.03.12 22:08:18.130		OK	80028	Barbarian_HammerOfTheAncients	428781230				
2017.03.12 22:08:18.134		OK	79528	Barbarian_IgnorePain	2993679893	2993679893			
2017.03.12 22:08:18.146		OK	93409	Barbarian_Leap	832433827	832433827			
2017.03.12 22:08:18.149		OK	159169	Barbarian_Overpower	2462707378	2462707378			
2017.03.12 22:08:18.161		OK	70472	Barbarian_Rend	3772894290	3772894290			
2017.03.12 22:08:18.164		OK	109342	Barbarian_Revenge	580267189	580267189			
2017.03.12 22:08:18.176		OK	86989	Barbarian_SeismicSlam	3233567555	3233567555			
2017.03.12 22:08:18.179		OK	78551	Barbarian_Sprint	4121045641	4121045641			
2017.03.12 22:08:18.192		OK	79077	Barbarian_ThreateningShout	1977770901	1977770901			
2017.03.12 22:08:18.195		OK	375483	X1_Barbarian_WarCry_v2	713374049	713374049			
2017.03.12 22:08:18.207		OK	377452	X1_Barbarian_WeaponThrow	4108931463	4108931463			
2017.03.12 22:08:18.211		OK	96296	Barbarian_Whirlwind	1322687777				
2017.03.12 22:08:18.223		OK	79607	Barbarian_WrathOfTheBerserker	2168744906	2168744906|2419289824			
2017.03.12 22:08:18.227		OK	205228	Barbarian_Passive_Animosity	285471987				
2017.03.12 22:08:18.239		OK	205187	Barbarian_Passive_BerserkerRage	1163801070	2212791580			
2017.03.12 22:08:18.243		OK	205217	Barbarian_Passive_Bloodthirst	1903569166				
2017.03.12 22:08:18.256		OK	204603	Barbarian_Passive_BoonOfBulKathos	3861319589				
2017.03.12 22:08:18.259		OK	205133	Barbarian_Passive_Brawler	2654889491	2952434567			
2017.03.12 22:08:18.272		OK	361661	X1_Barbarian_Passive_EarthenMight	4227302271	1063178072			
2017.03.12 22:08:18.275		OK	205546	Barbarian_Passive_InspiringPresence	1602331770				
2017.03.12 22:08:18.287		OK	205707	Barbarian_Passive_Juggernaut	3986096901				
2017.03.12 22:08:18.290		OK	217819	Barbarian_Passive_NervesOfSteel	1851298116	1851298116			
2017.03.12 22:08:18.303		OK	204725	Barbarian_Passive_NoEscape	3806796321				
2017.03.12 22:08:18.306		OK	205205	Barbarian_Passive_PoundOfFlesh	165667404	165667404			
2017.03.12 22:08:18.318		OK	296572	X1_Barbarian_Passive_Rampage	3639143356	3003001190			
2017.03.12 22:08:18.321		OK	205398	Barbarian_Passive_Relentless	3881736131	3488293561			
2017.03.12 22:08:18.334		OK	205175	Barbarian_Passive_Ruthless	2335019540				
2017.03.12 22:08:18.337		OK	205491	Barbarian_Passive_Superstition	1939325266				
2017.03.12 22:08:18.350		OK	340877	X1_Barbarian_Passive_SwordAndBoard	4291698953				
2017.03.12 22:08:18.353		OK	205848	Barbarian_Passive_ToughAsNails	2733948428				
2017.03.12 22:08:18.366		OK	205300	Barbarian_Passive_Unforgiving	3392231032				
2017.03.12 22:08:18.369		OK	206147	Barbarian_Passive_WeaponsMaster	3617945175				
2017.03.12 22:08:18.381		OK	269032	X1_Crusader_AkaratsChampion	3024819679	3024819679			
2017.03.12 22:08:18.384		OK	266766	X1_Crusader_BlessedHammer	2047437116			2438898399	Unique_Mace_1H_103_x1
2017.03.12 22:08:18.396		OK	266951	X1_Crusader_BlessedShield	3505549997	3505549997			
2017.03.12 22:08:18.399		OK	284876	X1_Crusader_Bombardment	1417711558	239649			
2017.03.12 22:08:18.411		OK	266627	X1_Crusader_Condemn	3346730045	239649			
2017.03.12 22:08:18.415		OK	273941	X1_Crusader_Consecration	663260264	239649			
2017.03.12 22:08:18.428		OK	267818	X1_Crusader_CrushingResolve	239649	239649			
2017.03.12 22:08:18.431		OK	239137	X1_Crusader_FallingSword	2440240234	2440240234|2047437116			
2017.03.12 22:08:18.443		OK	239218	X1_Crusader_FistOfTheHeavens	3114805186				
2017.03.12 22:08:18.446		OK	316014	X1_Crusader_HeavensFury3	2946852966				
2017.03.12 22:08:18.458		OK	291804	X1_Crusader_IronSkin	3165782921	3165782921|2733948428			
2017.03.12 22:08:18.462		OK	267600	X1_Crusader_Judgment	2747472303	2747472303			
2017.03.12 22:08:18.475		OK	325216	X1_Crusader_Justice	1031678231	1031678231			
2017.03.12 22:08:18.479		OK	290960	X1_Crusader_LawsOfFate	239649	239649			
2017.03.12 22:08:18.492		OK	342279	X1_Crusader_LawsOfHope2	3072384440	239649			
2017.03.12 22:08:18.496		OK	342280	X1_Crusader_LawsOfJustice2	2430907811				
2017.03.12 22:08:18.508		OK	342281	X1_Crusader_LawsOfValor2	3531549488				
2017.03.12 22:08:18.511		OK	330729	x1_Crusader_Phalanx3	1729162028				
2017.03.12 22:08:18.523		OK	290545	X1_Crusader_Provoke	3052489254	3052489254			
2017.03.12 22:08:18.527		OK	285903	X1_Crusader_Punish	2997083095	2997083095			
2017.03.12 22:08:18.539		OK	353492	X1_Crusader_ShieldBash2	1249306807	1249306807			
2017.03.12 22:08:18.543		OK	268530	X1_Crusader_ShieldGlare	1440729579				
2017.03.12 22:08:18.557		OK	289243	X1_Crusader_Slash	3666483739	3666483739			
2017.03.12 22:08:18.560		OK	286510	X1_Crusader_Smite	622736444	4282390|622736444|239649			
2017.03.12 22:08:18.573		OK	243853	X1_Crusader_SteedCharge	1510491007	1510491007			
2017.03.12 22:08:18.576		OK	239042	X1_Crusader_SweepAttack	2186888616	2186888616			
2017.03.12 22:08:18.588		OK	348773	X1_Crusader_Passive_Blunt	4041733339				
2017.03.12 22:08:18.591		OK	356176	X1_Crusader_Passive_DivineFortress	1275320813				
2017.03.12 22:08:18.605		OK	357269	X1_Crusader_Passive_NephalemMajesty	4037170909				
2017.03.12 22:08:18.610		OK	357218	X1_Crusader_Passive_Fervor	2531171338	2531171338			
2017.03.12 22:08:18.623		OK	311629	X1_Crusader_Passive_Finery	3553083011				
2017.03.12 22:08:18.626		OK	286177	X1_Crusader_Passive_HeavenlyStrength	2960727425				
2017.03.12 22:08:18.639		OK	302500	X1_Crusader_Passive_HoldYourGround	3215582651				
2017.03.12 22:08:18.643		OK	310804	X1_Crusader_Passive_HolyCause	2633328419				
2017.03.12 22:08:18.655		OK	309830	X1_Crusader_Passive_Indestructible	1099393495	1099393495			
2017.03.12 22:08:18.658		OK	310640	X1_Crusader_Passive_Insurmountable	3955299278	1924762199			
2017.03.12 22:08:18.670		OK	310783	X1_Crusader_Passive_IronMaiden	2503653692				
2017.03.12 22:08:18.675		OK	310678	X1_Crusader_Passive_LongArmOfTheLaw	510878592				
2017.03.12 22:08:18.688		OK	348741	X1_Crusader_Passive_LordCommander	3252339261				
2017.03.12 22:08:18.691		OK	356173	X1_Crusader_Passive_Renewal	3449330660	1488020096			
2017.03.12 22:08:18.703		OK	356147	X1_Crusader_Passive_Righteousness	1833271637				
2017.03.12 22:08:18.707		OK	356052	X1_Crusader_Passive_ToweringShield	2754902014	4022948488			
2017.03.12 22:08:18.718		OK	310626	X1_Crusader_Passive_Vigilant	4057131540				
2017.03.12 22:08:18.722		OK	310775	X1_Crusader_Passive_Wrathful	3031537987	1488020096			
2017.03.12 22:08:18.735		OK	77552	DemonHunter_Bolas	1573036684				
2017.03.12 22:08:18.738		OK	129216	DemonHunter_Caltrops	810901144	810901144			
2017.03.12 22:08:18.750		OK	129213	DemonHunter_Chakram	1799143751	1799143751			
2017.03.12 22:08:18.754		OK	129214	DemonHunter_ClusterArrow	324597533				
2017.03.12 22:08:18.766		OK	365311	X1_DemonHunter_Companion	439848148	439848148			
2017.03.12 22:08:18.770		OK	131325	DemonHunter_ElementalArrow	184977554				
2017.03.12 22:08:18.785		OK	361936	X1_DemonHunter_EntanglingShot	1589427902	1589427902			
2017.03.12 22:08:18.789		OK	377450	X1_DemonHunter_EvasiveFire	2594005641	2594005641			
2017.03.12 22:08:18.800		OK	77546	DemonHunter_FanOfKnives	1221625994	1221625994			
2017.03.12 22:08:18.803		OK	86610	DemonHunter_Grenades	1383355833	1383355833			
2017.03.12 22:08:18.815		OK	129215	DemonHunter_HungeringArrow	1893827298				
2017.03.12 22:08:18.819		OK	131366	DemonHunter_Impale	2594944828	2594944828|2419289824			
2017.03.12 22:08:18.834		OK	130738	DemonHunter_MarkedForDeath	746746961	746746961|172722932			
2017.03.12 22:08:18.837		OK	77649	DemonHunter_Multishot	303982585				
2017.03.12 22:08:18.850		OK	129212	DemonHunter_Preparation	3714052661	3714052661			
2017.03.12 22:08:18.853		OK	130831	DemonHunter_RainOfVengeance	3422491597	3422491597|2419289824			
2017.03.12 22:08:18.865		OK	131192	DemonHunter_RapidFire	890686438	890686438			
2017.03.12 22:08:18.868		OK	129217	DemonHunter_Sentry	3326150325	3326150325|2419289824			
2017.03.12 22:08:18.880		OK	130830	DemonHunter_ShadowPower	1595292131	1595292131			
2017.03.12 22:08:18.883		OK	130695	DemonHunter_SmokeScreen	498378287	498378287			
2017.03.12 22:08:18.896		OK	75301	DemonHunter_SpikeTrap	3714901347	3714901347			
2017.03.12 22:08:18.899		OK	134030	DemonHunter_Strafe	2184421717				
2017.03.12 22:08:18.912		OK	111215	DemonHunter_Vault	1765480092	1765480092			
2017.03.12 22:08:18.916		OK	302846	X1_DemonHunter_Vengeance	1368351649	1368351649			
2017.03.12 22:08:18.929		OK	352920	X1_DemonHunter_Passive_Ambush	608154598				
2017.03.12 22:08:18.932		OK	209734	DemonHunter_Passive_Archery	3333952724				
2017.03.12 22:08:18.945		OK	324770	X1_DemonHunter_Passive_Awareness	3727829327	3727829327			
2017.03.12 22:08:18.948		OK	155723	DemonHunter_Passive_Ballistics	2724217296				
2017.03.12 22:08:18.961		OK	210801	DemonHunter_Passive_Brooding	1860876243	810158721			
2017.03.12 22:08:18.964		OK	155721	DemonHunter_Passive_CullTheWeak	4214899055				
2017.03.12 22:08:18.978		OK	208610	DemonHunter_Passive_CustomEngineering	3309907294				
2017.03.12 22:08:18.982		OK	208779	DemonHunter_Passive_Grenadier	2447865967				
2017.03.12 22:08:18.996		OK	155725	DemonHunter_Passive_HotPursuit	929589357	2567579188			
2017.03.12 22:08:18.999		OK	439525	X1_DemonHunter_Passive_Leech	1324876423				
2017.03.12 22:08:19.012		OK	218350	DemonHunter_Passive_NightStalker	989292478				
2017.03.12 22:08:19.015		OK	218398	DemonHunter_Passive_NumbingTraps	3392294912	4022948488			
2017.03.12 22:08:19.028		OK	155722	DemonHunter_Passive_Perfectionist	1477444155				
2017.03.12 22:08:19.032		OK	155715	DemonHunter_Passive_Sharpshooter	4022948488	4022948488			
2017.03.12 22:08:19.045		OK	338859	X1_DemonHunter_Passive_SingleOut	2280375200				
2017.03.12 22:08:19.048		OK	164363	DemonHunter_Passive_SteadyAim	2176454368	2884367470			
2017.03.12 22:08:19.062		OK	218385	DemonHunter_Passive_TacticalAdvantage	852610358	852610358			
2017.03.12 22:08:19.066		OK	211225	DemonHunter_Passive_ThrillOfTheHunt	1178023747				
2017.03.12 22:08:19.078		OK	136954	Monk_BlindingFlash	1869915185	1869915185			
2017.03.12 22:08:19.081		OK	69130	Monk_BreathOfHeaven	184169342	184169342			
2017.03.12 22:08:19.094		OK	96311	Monk_CripplingWave	4253953495	4253953495			
2017.03.12 22:08:19.097		OK	223473	Monk_CycloneStrike	2383150363	2383150363			
2017.03.12 22:08:19.110		OK	312736	X1_Monk_DashingStrike	2297806700	2297806700			
2017.03.12 22:08:19.115		OK	96019	Monk_DeadlyReach	4228438802	4228438802			
2017.03.12 22:08:19.128		OK	312307	X1_Monk_Epiphany	4039032154	4039032154			
2017.03.12 22:08:19.132		OK	97328	Monk_ExplodingPalm	4217834320	4217834320			
2017.03.12 22:08:19.145		OK	95940	Monk_FistsofThunder	1599418324	1599418324			
2017.03.12 22:08:19.148		OK	317076	X1_Monk_InnerSanctuary	2508502738	2508502738			
2017.03.12 22:08:19.160		OK	111676	Monk_LashingTailKick	257300654				
2017.03.12 22:08:19.163		OK	375088	X1_Monk_MantraOfConviction_v2	4267880982	4267880982			
2017.03.12 22:08:19.176		OK	373143	X1_Monk_MantraOfHealing_v2	4051286657	4051286657			
2017.03.12 22:08:19.180		OK	375082	X1_Monk_MantraOfRetribution_v2	2510088668	2510088668			
2017.03.12 22:08:19.192		OK	375049	X1_Monk_MantraOfEvasion_v2	1620214495	1620214495			
2017.03.12 22:08:19.196		OK	362102	X1_Monk_MysticAlly_v2	4013763271				
2017.03.12 22:08:19.208		OK	96215	Monk_Serenity	4264690927	4264690927			
2017.03.12 22:08:19.212		OK	96694	Monk_SevenSidedStrike	2868080664	3247444952|2630604918			
2017.03.12 22:08:19.225		OK	96090	Monk_SweepingWind	3804611664	3804611664			
2017.03.12 22:08:19.228		OK	121442	Monk_TempestRush	2463202280	2463202280			
2017.03.12 22:08:19.240		OK	96033	Monk_WaveOfLight	3340198908				
2017.03.12 22:08:19.244		OK	97110	Monk_WayOfTheHundredFists	1764077782	1764077782			
2017.03.12 22:08:19.256		OK	209104	Monk_Passive_BeaconOfYtar	314328592				
2017.03.12 22:08:19.259		OK	156467	Monk_Passive_ChantOfResonance	1499771024	1499771024			
2017.03.12 22:08:19.272		OK	218415	Monk_Passive_CombinationStrike	3908604714	3908604714			
2017.03.12 22:08:19.276		OK	209027	Monk_Passive_ExaltedSoul	1742673788				
2017.03.12 22:08:19.288		OK	209029	Monk_Passive_FleetFooted	1932836290				
2017.03.12 22:08:19.291		OK	156492	Monk_Passive_GuidingLight	691056746	1002935253			
2017.03.12 22:08:19.304		OK	404168	p1_Monk_Passive_Harmony	2290536697				
2017.03.12 22:08:19.307		OK	341559	X1_Monk_Passive_Momentum	1068645732	792511656			
2017.03.12 22:08:19.320		OK	315271	X1_Monk_Passive_MythicRhythm	2640655164	2640655164			
2017.03.12 22:08:19.323		OK	156484	Monk_Passive_NearDeathExperience	1234942918	1234942918			
2017.03.12 22:08:19.336		OK	402633	p1_Monk_Passive_Provocation	2385770725	2952434567			
2017.03.12 22:08:19.340		OK	404245	p1_Monk_Passive_RelentlessAssault	2336331887				
2017.03.12 22:08:19.352		OK	211581	Monk_Passive_Resolve	2196494234	3494463702			
2017.03.12 22:08:19.355		OK	209628	Monk_Passive_SeizeTheInitiative	1194449484	1194449484			
2017.03.12 22:08:19.368		OK	209622	Monk_Passive_SixthSense	1287759776				
2017.03.12 22:08:19.371		OK	209812	Monk_Passive_TheGuardiansPath	1978951700				
2017.03.12 22:08:19.385		OK	209250	Monk_Passive_Transcendence	232963121				
2017.03.12 22:08:19.389		OK	368899	X1_Monk_Passive_Unity	1119381057				
2017.03.12 22:08:19.402		OK	70455	Witchdoctor_AcidCloud	2280883641	2280883641			
