Date		Status	Sno	Code	NormalTextureId	Icons		ItemsSnos	ItemsCodes
2017.03.13 05:24:04.716		OK	383014	ItemPassive_Unique_Gem_001_x1	0	3094908550		3248511367	Unique_Gem_001_x1
2017.03.13 05:24:04.751		OK	451157	ItemPassive_Unique_Gem_001U_x1	0			3248511367	Unique_Gem_001_x1
2017.03.13 05:24:04.899		OK	428348	ItemPassive_Unique_Gem_018_x1	0	4282390		3249948847	Unique_Gem_018_x1
2017.03.13 05:24:04.904		OK	428349	ItemPassive_Unique_Gem_018U_x1	0			3249948847	Unique_Gem_018_x1
2017.03.13 05:24:04.919		OK	403456	ItemPassive_Unique_Gem_002_x1	0			3248547304	Unique_Gem_002_x1
2017.03.13 05:24:04.922		OK	403457	ItemPassive_Unique_Gem_002U_x1	0			3248547304	Unique_Gem_002_x1
2017.03.13 05:24:04.937		OK	403470	ItemPassive_Unique_Gem_014_x1	0			3249805099	Unique_Gem_014_x1
2017.03.13 05:24:04.940		OK	403784	ItemPassive_Unique_Gem_014U_x1	0			3249805099	Unique_Gem_014_x1
2017.03.13 05:24:04.954		OK	428352	ItemPassive_Unique_Gem_020_x1	0	3094908587		3250847272	Unique_Gem_020_x1
2017.03.13 05:24:04.961		OK	428353	ItemPassive_Unique_Gem_020U_x1	0			3250847272	Unique_Gem_020_x1
2017.03.13 05:24:04.976		OK	403466	ItemPassive_Unique_Gem_010_x1	0			3249661351	Unique_Gem_010_x1
2017.03.13 05:24:04.979		OK	403472	ItemPassive_Unique_Gem_010U_x1	0			3249661351	Unique_Gem_010_x1
2017.03.13 05:24:04.993		OK	428029	ItemPassive_Unique_Gem_016_x1	0	3094908587		3249876973	Unique_Gem_016_x1
2017.03.13 05:24:04.995		OK	428030	ItemPassive_Unique_Gem_016U_x1	0	4282390		3249876973	Unique_Gem_016_x1
2017.03.13 05:24:05.010		OK	403459	ItemPassive_Unique_Gem_003_x1	0			3248583241	Unique_Gem_003_x1
2017.03.13 05:24:05.014		OK	428691	ItemPassive_Unique_Gem_003U_x1	0			3248583241	Unique_Gem_003_x1
2017.03.13 05:24:05.028		OK	403461	ItemPassive_Unique_Gem_005_x1	0	3094908554		3248655115	Unique_Gem_005_x1
2017.03.13 05:24:05.031		OK	403556	ItemPassive_Unique_Gem_005U_x1	0			3248655115	Unique_Gem_005_x1
2017.03.13 05:24:05.045		OK	403464	ItemPassive_Unique_Gem_008_x1	0	3094908557		3248762926	Unique_Gem_008_x1
2017.03.13 05:24:05.048		OK	403524	ItemPassive_Unique_Gem_008U_x1	0			3248762926	Unique_Gem_008_x1
2017.03.13 05:24:05.063		OK	428354	ItemPassive_Unique_Gem_021_x1	0	3094908587		3250883209	Unique_Gem_021_x1
2017.03.13 05:24:05.067		OK	428356	ItemPassive_Unique_Gem_021U_x1	0			3250883209	Unique_Gem_021_x1
2017.03.13 05:24:05.082		OK	403465	ItemPassive_Unique_Gem_009_x1	0	1394610510		3248798863	Unique_Gem_009_x1
2017.03.13 05:24:05.085		OK	403624	ItemPassive_Unique_Gem_009U_x1	0			3248798863	Unique_Gem_009_x1
2017.03.13 05:24:05.101		OK	403463	ItemPassive_Unique_Gem_007_x1	0			3248726989	Unique_Gem_007_x1
2017.03.13 05:24:05.105		OK	403620	ItemPassive_Unique_Gem_007U_x1	0			3248726989	Unique_Gem_007_x1
2017.03.13 05:24:05.119		OK	428031	ItemPassive_Unique_Gem_017_x1	0	3094908587		3249912910	Unique_Gem_017_x1
2017.03.13 05:24:05.124		OK	428032	ItemPassive_Unique_Gem_017U_x1	0			3249912910	Unique_Gem_017_x1
2017.03.13 05:24:05.139		OK	403467	ItemPassive_Unique_Gem_011_x1	0			3249697288	Unique_Gem_011_x1
2017.03.13 05:24:05.145		OK	403687	ItemPassive_Unique_Gem_011U_x1	0			3249697288	Unique_Gem_011_x1
2017.03.13 05:24:05.161		OK	428350	ItemPassive_Unique_Gem_019_x1	0			3249984784	Unique_Gem_019_x1
2017.03.13 05:24:05.165		OK	428351	ItemPassive_Unique_Gem_019U_x1	0			3249984784	Unique_Gem_019_x1
2017.03.13 05:24:05.180		OK	403462	ItemPassive_Unique_Gem_006_x1	0			3248691052	Unique_Gem_006_x1
2017.03.13 05:24:05.184		OK	403600	ItemPassive_Unique_Gem_006U_x1	0			3248691052	Unique_Gem_006_x1
2017.03.13 05:24:05.199		OK	454736	ItemPassive_Unique_Gem_022_x1	0			3250919146	Unique_Gem_022_x1
2017.03.13 05:24:05.203		OK	454737	ItemPassive_Unique_Gem_022U_x1	0	3254056115		3250919146	Unique_Gem_022_x1
2017.03.13 05:24:05.219		OK	403469	ItemPassive_Unique_Gem_013_x1	0			3249769162	Unique_Gem_013_x1
2017.03.13 05:24:05.223		OK	403473	ItemPassive_Unique_Gem_013U_x1	0			3249769162	Unique_Gem_013_x1
2017.03.13 05:24:05.237		OK	403471	ItemPassive_Unique_Gem_015_x1	0	3094908587		3249841036	Unique_Gem_015_x1
2017.03.13 05:24:05.241		OK	403785	ItemPassive_Unique_Gem_015U_x1	0			3249841036	Unique_Gem_015_x1
2017.03.13 05:24:05.254		OK	403460	ItemPassive_Unique_Gem_004_x1	0	4282390		3248619178	Unique_Gem_004_x1
